customer_id,ticket_id,ticket_category,ticket_text,priority,created_at
1,566434,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-07
1,194732,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-03-01
1,733044,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-21
2,268801,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-01-05
2,405628,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-13
2,406054,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-04-11
3,585735,Account,Incredible response time from the technical support team.,Low,2025-05-03
3,709768,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-04
3,179368,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-05-05
3,608048,Account,How do I reset the password for a sub-user?,Low,2025-03-06
4,674411,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-02
4,180063,Account,Quick question about the upcoming webinar schedule.,Low,2025-03-20
4,811699,Technical,Is there a limit on the number of API calls per minute?,Low,2025-05-01
5,716106,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-05-23
5,808287,Account,How do I reset the password for a sub-user?,Low,2025-03-09
6,365053,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-03-01
6,462885,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-01-19
6,782807,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-04-28
7,212448,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-28
7,806256,Account,Security audit failed due to your outdated SSO implementation.,High,2025-05-30
7,987449,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-04-29
7,296093,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-03-18
7,172463,Account,Can you provide the IP range for whitelisting?,High,2025-04-17
7,894795,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-05-04
7,646820,Account,Security audit failed due to your outdated SSO implementation.,High,2025-05-14
8,585861,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-03-13
8,523684,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-05-02
9,320749,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-05-14
9,788297,Account,Updating our billing address—who should I send this to?,Low,2025-03-25
10,384380,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-17
10,968972,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-01-16
10,141534,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-12
10,885318,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-16
11,493920,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-01-21
12,327842,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-03-28
12,609673,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-03-11
12,822517,Account,Can you provide the IP range for whitelisting?,Low,2025-03-26
12,685778,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-13
13,981160,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-03-16
13,876303,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-01-01
13,805106,Account,Where can I find the invoice for March 2025?,Low,2025-03-14
13,284706,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-02-03
14,916045,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-02-04
15,128098,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-01-31
15,882758,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-05-27
16,849758,Account,Updating our billing address—who should I send this to?,Low,2025-01-18
16,498932,Account,Updating our billing address—who should I send this to?,Low,2025-02-25
16,625567,Account,Incredible response time from the technical support team.,Low,2025-01-18
16,103171,Account,Incredible response time from the technical support team.,Low,2025-03-30
17,795043,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-04-20
18,609772,Account,Super fast load times even with our massive database.,High,2025-04-08
18,905342,Account,The mobile app is crashing on startup after the iOS update.,High,2025-05-11
18,557201,Account,Our procurement department is questioning the ROI of this contract.,High,2025-04-07
18,693533,Account,Our procurement department is questioning the ROI of this contract.,High,2025-04-08
18,950525,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-26
18,394258,Account,The dashboard is beautiful and very intuitive for our executives.,High,2025-05-05
18,270872,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-03-02
18,749322,Account,Security audit failed due to your outdated SSO implementation.,High,2025-04-03
19,919080,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-10
20,387583,Account,Does the current plan support multi-factor authentication?,Low,2025-05-28
20,589561,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-16
20,671097,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-20
20,443201,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-17
21,608052,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-02
21,429905,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-05-14
21,387850,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-02-10
22,195610,Account,Incredible response time from the technical support team.,Low,2025-05-05
22,240009,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-06
22,156114,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-04-07
23,934736,Account,Does the current plan support multi-factor authentication?,Low,2025-03-30
24,331200,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-05-16
24,581637,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-02-25
24,968238,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-04-04
24,151490,Account,Really appreciate the proactive check-in from our Success Manager.,High,2025-03-13
24,398272,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-04-16
25,859303,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-04-07
25,855737,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-29
26,941787,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-14
26,975831,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-03-30
26,854021,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-05-06
26,408591,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-13
27,417518,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-02-20
27,780764,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-01-04
27,201080,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-05-29
27,866022,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-03-15
27,179218,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-26
27,980417,Account,The latest feature release is exactly what we were looking for.,High,2025-03-20
27,985158,Account,The mobile app is crashing on startup after the iOS update.,High,2025-05-31
28,457024,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-05-27
28,709030,Account,Incredible response time from the technical support team.,Low,2025-02-14
28,720687,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-11
28,279212,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-20
29,445764,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-03-09
29,829474,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-13
30,456861,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-08
31,172125,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-03
32,238899,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-21
33,476269,Account,Can you provide the IP range for whitelisting?,Low,2025-05-30
34,426086,Account,Incredible response time from the technical support team.,High,2025-02-04
34,436816,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-03-16
34,893947,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-01-20
34,290739,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-05-18
34,503371,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-03-09
34,252154,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-04-13
34,319622,Account,Where can I find the invoice for March 2025?,High,2025-01-28
35,511971,Account,Our procurement department is questioning the ROI of this contract.,High,2025-03-23
35,790191,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-04-02
35,563883,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-01-23
36,863812,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-04-19
36,156191,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-04-06
37,358966,Account,Does the current plan support multi-factor authentication?,Low,2025-03-25
38,442667,Account,Updating our billing address—who should I send this to?,Low,2025-03-14
38,612058,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-01
38,777574,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-29
38,763841,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-03-04
39,576578,Account,Quick question about the upcoming webinar schedule.,Low,2025-05-27
39,826983,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-05-20
39,222592,Account,The mobile app is crashing on startup after the iOS update.,High,2025-03-31
40,119592,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-05-01
40,262999,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-12
40,702030,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-04-17
40,156342,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-03-25
40,569290,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-03-12
40,851905,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-05-16
41,573066,Account,Can you provide the IP range for whitelisting?,Low,2025-05-11
42,619253,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-02
42,370301,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-05
43,560375,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-01-05
43,132488,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-05-06
44,366080,Account,Does the current plan support multi-factor authentication?,Low,2025-01-03
44,268522,Account,Does the current plan support multi-factor authentication?,Low,2025-04-14
44,804701,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-13
44,115414,Account,Super fast load times even with our massive database.,Low,2025-02-20
45,248572,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-19
45,472969,Technical,Is there a limit on the number of API calls per minute?,Low,2025-05-09
45,714368,Account,Updating our billing address—who should I send this to?,Low,2025-05-20
46,170092,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-04
47,786631,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-02-20
47,765156,Account,How do I reset the password for a sub-user?,Low,2025-02-25
48,246355,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-03-26
49,980101,Account,The latest feature release is exactly what we were looking for.,Low,2025-02-28
49,746109,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-02-03
49,622577,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-11
50,756445,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-12
50,342567,Account,Can you provide the IP range for whitelisting?,Low,2025-01-14
50,354383,Account,Super fast load times even with our massive database.,Low,2025-01-02
50,396262,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-02-08
51,236498,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-03
51,937632,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-01-29
51,596105,Account,Incredible response time from the technical support team.,Low,2025-04-04
52,197855,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-05-22
52,573835,Account,Super fast load times even with our massive database.,Low,2025-04-18
52,141083,Account,Super fast load times even with our massive database.,Low,2025-04-09
53,866874,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-26
53,337775,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-14
53,970133,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-05-12
54,418939,Technical,Is there a limit on the number of API calls per minute?,Low,2025-01-12
54,979190,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-20
54,737466,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-24
54,987847,Account,Where can I find the invoice for March 2025?,Low,2025-05-22
55,978793,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-01-08
56,737828,Account,Super fast load times even with our massive database.,Low,2025-02-06
56,994593,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-02-07
57,773825,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-05-24
57,854477,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-02
58,960581,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-13
58,792169,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-05-10
58,543248,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-03-26
59,531679,Account,The mobile app is crashing on startup after the iOS update.,High,2025-02-26
59,422593,Account,The mobile app is crashing on startup after the iOS update.,High,2025-04-21
59,132115,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-02-26
59,334014,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-03-06
59,927435,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-03-28
59,804701,Account,Incredible response time from the technical support team.,Low,2025-02-12
59,731143,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-03-25
60,207018,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-05-25
60,429473,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-03-23
61,360319,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-08
61,327631,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-19
62,686352,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-25
62,944817,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-02-06
62,834294,Account,Where can I find the invoice for March 2025?,Low,2025-05-23
63,225580,Account,Super fast load times even with our massive database.,Low,2025-02-24
63,784058,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-18
63,626645,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-29
63,691069,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-18
64,254357,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-02-20
64,286994,Account,The custom reporting tool is a game changer for our QBRs.,High,2025-04-02
64,807559,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-02-11
64,172656,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-01-24
64,945958,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-01-30
64,500351,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-04-13
64,188144,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-01-05
64,621608,Technical,Integration with Slack was seamless. Love the notifications.,High,2025-01-13
65,783514,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-05-22
66,851237,Account,Does the current plan support multi-factor authentication?,High,2025-03-10
66,750052,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-12
66,230245,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-03-22
66,463426,Account,Where can I find the invoice for March 2025?,Low,2025-05-10
66,984971,Account,The latest feature release is exactly what we were looking for.,High,2025-05-01
66,905476,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-05-20
66,747473,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-02-14
66,207869,Account,Our procurement department is questioning the ROI of this contract.,High,2025-04-29
67,447948,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-05-17
67,632903,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-01-25
67,163837,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-28
67,551597,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-03-11
68,711337,Account,Does the current plan support multi-factor authentication?,Low,2025-05-15
69,854468,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-12
69,892802,Account,Quick question about the upcoming webinar schedule.,Low,2025-03-19
69,717217,Technical,Is there a limit on the number of API calls per minute?,Low,2025-05-01
69,685497,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-22
70,186440,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-14
70,352788,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-05-21
70,178043,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-01-16
71,702199,Account,The latest feature release is exactly what we were looking for.,Low,2025-03-29
72,198831,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-01-15
72,986539,Account,Our procurement department is questioning the ROI of this contract.,High,2025-05-06
72,534685,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-03-20
72,231304,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-02-24
72,330839,Account,Can you provide the IP range for whitelisting?,Low,2025-01-18
72,590031,Account,The latest feature release is exactly what we were looking for.,High,2025-05-30
72,664989,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-03-08
72,142722,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-04-12
73,610018,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-02-04
73,344639,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-21
73,291170,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-03-03
74,188600,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-05-25
75,255025,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-06
75,947805,Account,Updating our billing address—who should I send this to?,Low,2025-02-24
75,692666,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-17
76,892209,Account,Where can I find the invoice for March 2025?,Low,2025-01-14
76,894510,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-25
76,567760,Account,Incredible response time from the technical support team.,Low,2025-04-30
77,919833,Technical,Is there a limit on the number of API calls per minute?,Low,2025-03-16
77,434558,Account,Does the current plan support multi-factor authentication?,Low,2025-01-23
77,455374,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-01-14
78,959523,Account,Where can I find the invoice for March 2025?,High,2025-05-28
78,728211,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-04-19
78,653137,Account,The dashboard is beautiful and very intuitive for our executives.,High,2025-02-27
78,491677,Account,Does the current plan support multi-factor authentication?,High,2025-04-08
78,492250,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-02-09
78,865114,Account,The latest feature release is exactly what we were looking for.,High,2025-03-16
79,954506,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-08
79,872960,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-05-06
80,446590,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-19
80,995379,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-02-15
80,256323,Account,Updating our billing address—who should I send this to?,High,2025-03-05
80,846979,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-05-27
80,690730,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-03-05
80,347172,Account,The latest feature release is exactly what we were looking for.,High,2025-05-21
80,902755,Account,The latest feature release is exactly what we were looking for.,Low,2025-02-09
80,216438,Account,The mobile app is crashing on startup after the iOS update.,High,2025-04-05
81,552076,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-01-11
82,965029,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-05
82,758655,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-02-05
82,520793,Account,Incredible response time from the technical support team.,Low,2025-05-08
82,710411,Technical,Is there a limit on the number of API calls per minute?,Low,2025-05-08
