customer_id,ticket_id,ticket_category,ticket_text,priority,created_at
83,184482,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-13
83,381728,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-05-11
83,411421,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-21
83,410686,Account,Does the current plan support multi-factor authentication?,Low,2025-03-30
84,525357,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-04-06
85,293514,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-02-02
85,410732,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-05-01
85,380099,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-02-11
85,370423,Account,The mobile app is crashing on startup after the iOS update.,High,2025-01-16
85,993248,Account,Incredible response time from the technical support team.,Low,2025-01-06
85,807183,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-31
85,240086,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-02-03
85,301152,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-09
86,955459,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-03-21
87,963349,Account,Can you provide the IP range for whitelisting?,Low,2025-04-01
87,801111,Account,Super fast load times even with our massive database.,Low,2025-05-28
88,541852,Account,Where can I find the invoice for March 2025?,Low,2025-03-29
89,245143,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-02
89,581742,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-02-09
89,680891,Account,Where can I find the invoice for March 2025?,Low,2025-04-18
89,660268,Account,Where can I find the invoice for March 2025?,Low,2025-02-15
90,240228,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-04-25
91,206550,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-01-13
91,335916,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-02
92,371751,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-02-15
92,755261,Account,How do I reset the password for a sub-user?,Low,2025-03-13
92,782195,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-31
93,426972,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-02-08
93,291399,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-04
93,909154,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-02-28
94,209330,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-04-16
94,564716,Account,The latest feature release is exactly what we were looking for.,High,2025-03-21
94,633858,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-01-04
94,621492,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-03-31
94,123936,Account,Security audit failed due to your outdated SSO implementation.,High,2025-05-26
94,610723,Account,Security audit failed due to your outdated SSO implementation.,High,2025-01-14
94,607033,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-04-13
94,183055,Account,Incredible response time from the technical support team.,High,2025-04-22
95,479609,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-20
96,217341,Account,Incredible response time from the technical support team.,Low,2025-02-15
96,847967,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-04-06
97,505712,Account,Does the current plan support multi-factor authentication?,Low,2025-03-22
97,132660,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-31
97,986221,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-17
97,631266,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-21
98,371166,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-10
98,234469,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-09
98,736999,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-04
99,373423,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-02
99,597355,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-02-03
100,488718,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-02-02
100,504088,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-01-19
100,173499,Account,Where can I find the invoice for March 2025?,Low,2025-04-21
101,882024,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-05-13
101,933676,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-03-20
101,538218,Account,Incredible response time from the technical support team.,Low,2025-02-21
102,121874,Account,Updating our billing address—who should I send this to?,Low,2025-03-22
102,358391,Account,Super fast load times even with our massive database.,Low,2025-01-25
102,490972,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-02-02
103,384901,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-02-24
103,760207,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-04
103,508809,Account,How do I reset the password for a sub-user?,Low,2025-02-25
103,591988,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-11
104,162641,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-02-05
104,396576,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-30
105,179285,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-09
105,137932,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-05-27
106,760125,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-15
106,815504,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-30
106,769312,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-02-08
107,926319,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-05-13
108,713809,Account,Super fast load times even with our massive database.,Low,2025-02-10
108,757715,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-14
108,276248,Account,Incredible response time from the technical support team.,Low,2025-03-21
109,374335,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-02
109,675665,Account,Super fast load times even with our massive database.,Low,2025-03-09
109,490175,Account,Incredible response time from the technical support team.,Low,2025-04-03
109,699503,Account,Where can I find the invoice for March 2025?,Low,2025-03-20
110,845843,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-20
110,842380,Account,Super fast load times even with our massive database.,Low,2025-02-07
110,631217,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-02-22
111,659468,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-15
112,733863,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-04-16
112,839157,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-02-26
113,803048,Account,Where can I find the invoice for March 2025?,Low,2025-04-04
113,552106,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-01-03
113,105766,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-01-06
113,742324,Account,Incredible response time from the technical support team.,Low,2025-01-19
114,521378,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-24
114,434298,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-11
115,858239,Account,Does the current plan support multi-factor authentication?,Low,2025-03-12
115,534404,Account,Where can I find the invoice for March 2025?,Low,2025-01-09
115,288001,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-01-28
115,597614,Account,Incredible response time from the technical support team.,Low,2025-05-30
116,957863,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-02-25
117,660912,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-02-01
117,561228,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-03-13
117,229272,Account,Incredible response time from the technical support team.,High,2025-03-05
117,640885,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-05-16
117,928623,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-02-18
118,848848,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-13
118,636793,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-02-03
118,229109,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-22
119,464650,Technical,Integration with Slack was seamless. Love the notifications.,High,2025-04-26
119,638499,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-02-28
119,453446,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-04-30
119,919618,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-05-23
119,965441,Account,Does the current plan support multi-factor authentication?,Low,2025-01-17
119,112445,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-05-24
119,177736,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-02-01
119,885621,Account,Really appreciate the proactive check-in from our Success Manager.,High,2025-05-17
120,139572,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-19
120,225289,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-20
120,356547,Account,Super fast load times even with our massive database.,Low,2025-01-13
120,931745,Account,How do I reset the password for a sub-user?,Low,2025-03-04
121,166458,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-06
121,998715,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-03
121,781472,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-05-12
121,262210,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-01-30
122,237222,Account,Can you provide the IP range for whitelisting?,Low,2025-04-15
123,848958,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-03-20
123,229984,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-01-12
123,165580,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-02-09
124,736497,Account,Quick question about the upcoming webinar schedule.,Low,2025-04-30
124,744961,Account,Really appreciate the proactive check-in from our Success Manager.,High,2025-02-01
124,246229,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-05-25
124,259531,Account,Really appreciate the proactive check-in from our Success Manager.,High,2025-05-09
124,131029,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-05-21
124,419598,Account,Security audit failed due to your outdated SSO implementation.,High,2025-02-21
124,681680,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-13
125,642707,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-18
126,934024,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-02-19
126,324211,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-04-29
127,937451,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-04-11
127,184934,Account,The new automated workflow saved our team 10 hours this week!,High,2025-04-23
127,614341,Account,The latest feature release is exactly what we were looking for.,Low,2025-02-23
127,597946,Technical,Integration with Slack was seamless. Love the notifications.,High,2025-04-21
128,214456,Account,Where can I find the invoice for March 2025?,Low,2025-01-09
129,471736,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-02-26
129,380599,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-05-03
130,272172,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-03
130,184500,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-03-01
130,463102,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-03-22
131,148527,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-03-25
131,569549,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-03-11
132,790306,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-02-02
133,957527,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-14
133,519470,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-19
134,818528,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-01-24
135,181630,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-04-11
135,787339,Account,Our procurement department is questioning the ROI of this contract.,High,2025-04-24
135,250406,Account,Quick question about the upcoming webinar schedule.,Low,2025-02-26
136,741495,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-18
136,986280,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-26
137,451088,Technical,Is there a limit on the number of API calls per minute?,Low,2025-03-22
137,757448,Account,Super fast load times even with our massive database.,Low,2025-01-12
137,545138,Account,Updating our billing address—who should I send this to?,Low,2025-03-25
137,802205,Account,Super fast load times even with our massive database.,Low,2025-04-01
138,377315,Account,Where can I find the invoice for March 2025?,Low,2025-02-11
138,393974,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-16
138,176556,Account,Super fast load times even with our massive database.,Low,2025-04-22
139,994909,Account,Quick question about the upcoming webinar schedule.,Low,2025-02-17
140,950612,Account,Our procurement department is questioning the ROI of this contract.,High,2025-02-16
140,254914,Account,How do I reset the password for a sub-user?,High,2025-03-14
140,105985,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-04-25
141,115048,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-26
142,689019,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-19
142,965798,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-01-16
143,364520,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-18
144,524961,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-01-19
145,895596,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-13
145,886027,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-04-14
145,969954,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-03-19
145,672693,Account,Can you provide the IP range for whitelisting?,High,2025-04-24
146,155325,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-05-31
146,620740,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-01
146,585566,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-10
146,798850,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-05-26
147,162494,Account,How do I reset the password for a sub-user?,Low,2025-04-06
147,525823,Account,Super fast load times even with our massive database.,Low,2025-02-19
147,213587,Account,Where can I find the invoice for March 2025?,High,2025-03-31
147,947167,Account,Updating our billing address—who should I send this to?,High,2025-03-14
147,470953,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-01-04
147,210779,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-02-12
147,182462,Account,Security audit failed due to your outdated SSO implementation.,High,2025-05-28
148,505302,Account,Can you provide the IP range for whitelisting?,Low,2025-05-18
148,397464,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-30
148,939363,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-03-11
148,570528,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-02-03
149,831834,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-02
149,978139,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-27
149,169693,Account,Super fast load times even with our massive database.,Low,2025-04-20
149,830929,Account,The latest feature release is exactly what we were looking for.,Low,2025-02-08
150,239953,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-05-25
150,456852,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-01-19
150,929274,Account,Updating our billing address—who should I send this to?,Low,2025-01-02
150,220785,Account,The mobile app is crashing on startup after the iOS update.,High,2025-01-25
151,898775,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-04-07
152,822818,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-04-04
152,123337,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-05-02
152,273065,Account,The dashboard is beautiful and very intuitive for our executives.,High,2025-02-16
152,250560,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-18
153,408835,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-03-16
153,119780,Account,Quick question about the upcoming webinar schedule.,Low,2025-02-06
154,196090,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-21
155,684600,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-02-12
155,465736,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-05-14
155,162862,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-04-22
155,518326,Account,Our procurement department is questioning the ROI of this contract.,High,2025-05-19
155,806544,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-02-12
155,341749,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-02-23
155,382525,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-01-08
156,720727,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-07
156,396823,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-03-02
157,848189,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-04-02
157,725115,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-22
158,866270,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-13
158,809979,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-02-27
158,233847,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-05-22
159,575896,Account,Incredible response time from the technical support team.,Low,2025-05-14
160,912683,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-01
160,502458,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-02
160,772165,Account,Updating our billing address—who should I send this to?,Low,2025-03-02
160,168639,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-02-21
161,809581,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-02-26
161,859311,Account,Updating our billing address—who should I send this to?,Low,2025-03-06
161,202985,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-27
162,613137,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-01-17
162,572838,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-05-03
162,231527,Account,Can you provide the IP range for whitelisting?,Low,2025-05-31
162,110363,Account,Quick question about the upcoming webinar schedule.,Low,2025-04-01
163,806052,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-11
163,812410,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-05-26
164,840041,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-04-30
164,659374,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-06
165,204112,Account,Does the current plan support multi-factor authentication?,Low,2025-02-28
165,821605,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-01-11
165,597449,Account,Updating our billing address—who should I send this to?,Low,2025-04-19
165,508141,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-04-20
166,392260,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-05-27
166,725174,Technical,Is there a limit on the number of API calls per minute?,Low,2025-03-08
166,630000,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-04-30
167,974289,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-08
168,381963,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-03-22
168,856687,Account,Super fast load times even with our massive database.,Low,2025-05-06
168,892534,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-30
168,817253,Account,Super fast load times even with our massive database.,Low,2025-03-31
169,216141,Account,Does the current plan support multi-factor authentication?,Low,2025-02-10
169,492276,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-30
170,731149,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-05-21
170,361814,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-09
170,569420,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-04-17
171,879144,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-01
172,706663,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-03-16
172,150226,Account,Super fast load times even with our massive database.,Low,2025-03-13
172,312098,Account,The latest feature release is exactly what we were looking for.,Low,2025-03-20
173,379860,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-02
173,159600,Account,Incredible response time from the technical support team.,Low,2025-01-01
173,841738,Account,Super fast load times even with our massive database.,Low,2025-02-23
