customer_id,ticket_id,ticket_category,ticket_text,priority,created_at
174,883173,Account,How do I reset the password for a sub-user?,Low,2025-01-09
174,297028,Account,Does the current plan support multi-factor authentication?,Low,2025-03-01
174,478009,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-02-18
174,111447,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-05-06
175,220361,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-24
175,531640,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-02-22
175,780137,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-21
175,809301,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-25
176,641878,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-03
177,847847,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-02-11
177,381973,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-24
177,370199,Account,Super fast load times even with our massive database.,Low,2025-05-17
178,596499,Account,Updating our billing address—who should I send this to?,Low,2025-03-02
178,455253,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-24
178,585515,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-04
179,762682,Account,Updating our billing address—who should I send this to?,High,2025-04-27
179,615417,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-08
179,555164,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-04-30
179,840270,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-01-08
179,616809,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-04
179,696819,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-01-10
179,562616,Account,Security audit failed due to your outdated SSO implementation.,High,2025-03-30
179,654671,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-23
180,233495,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-01-03
180,760489,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-01-05
180,340986,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-12
180,693746,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-03-14
181,611266,Account,The mobile app is crashing on startup after the iOS update.,High,2025-01-14
181,123684,Account,Our procurement department is questioning the ROI of this contract.,High,2025-05-11
181,424796,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-01-28
181,235690,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-05-28
181,501756,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-04-18
181,720824,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-01-19
181,112583,Account,Security audit failed due to your outdated SSO implementation.,High,2025-02-22
181,293301,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-05-28
182,147298,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-01-07
182,326756,Account,Where can I find the invoice for March 2025?,Low,2025-05-05
182,737111,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-03-10
182,997630,Account,Security audit failed due to your outdated SSO implementation.,High,2025-03-18
182,842486,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-04-13
182,484132,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-01-14
182,148076,Account,Does the current plan support multi-factor authentication?,High,2025-01-18
183,563859,Account,Security audit failed due to your outdated SSO implementation.,High,2025-02-12
183,765385,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-02-24
183,545114,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-02
183,587275,Account,The new automated workflow saved our team 10 hours this week!,High,2025-05-22
184,501245,Account,Can you provide the IP range for whitelisting?,Low,2025-05-31
184,137719,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-03-19
184,699837,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-03-31
184,959459,Account,Does the current plan support multi-factor authentication?,Low,2025-04-29
185,660918,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-01-28
185,646044,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-24
185,636519,Account,Super fast load times even with our massive database.,Low,2025-02-14
185,529203,Account,Incredible response time from the technical support team.,Low,2025-04-05
186,837076,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-10
186,258073,Account,Can you provide the IP range for whitelisting?,Low,2025-03-31
186,987335,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-04-05
187,403866,Account,Does the current plan support multi-factor authentication?,High,2025-04-01
187,152407,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-05-06
187,255198,Account,Super fast load times even with our massive database.,High,2025-05-16
187,376276,Account,Our procurement department is questioning the ROI of this contract.,High,2025-03-01
188,336165,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-02-02
188,122042,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-09
189,749431,Account,Super fast load times even with our massive database.,Low,2025-05-15
189,217580,Account,Does the current plan support multi-factor authentication?,Low,2025-04-08
189,304135,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-27
189,686481,Account,Incredible response time from the technical support team.,Low,2025-03-20
190,845029,Technical,Integration with Slack was seamless. Love the notifications.,High,2025-04-09
190,802995,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-01-24
190,736187,Account,The custom reporting tool is a game changer for our QBRs.,High,2025-01-13
190,619900,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-05-23
190,987451,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-05-06
191,285062,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-16
192,157154,Account,Updating our billing address—who should I send this to?,Low,2025-03-09
192,827407,Account,Updating our billing address—who should I send this to?,Low,2025-01-11
192,339673,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-26
193,513990,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-04-12
193,851781,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-02-10
193,775384,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-03-20
193,385986,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-05-25
193,471159,Account,The custom reporting tool is a game changer for our QBRs.,High,2025-03-04
193,657563,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-05-23
193,297409,Account,The mobile app is crashing on startup after the iOS update.,High,2025-03-02
194,918719,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-04-28
194,720783,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-01-15
194,432368,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-29
195,533312,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-03-29
195,226508,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-01-27
195,700296,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-02-04
195,364741,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-01-23
196,749967,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-03-08
196,144907,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-01-22
196,645234,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-04-03
197,330631,Account,Our procurement department is questioning the ROI of this contract.,High,2025-04-12
197,553654,Account,Security audit failed due to your outdated SSO implementation.,High,2025-01-11
197,879541,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-02-27
197,171807,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-01-27
197,805285,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,High,2025-01-26
197,590945,Account,Our procurement department is questioning the ROI of this contract.,High,2025-01-02
198,457647,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-01-26
198,235840,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-04-28
198,664521,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-03-21
198,465988,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-01-07
198,841811,Account,Requesting a copy of the latest SOC2 Type II report.,High,2025-05-09
198,531944,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-05-10
199,360995,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-01-11
199,845243,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-03-28
199,640447,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-02-25
199,741032,Account,Security audit failed due to your outdated SSO implementation.,High,2025-05-09
199,892987,Account,Too many clicks to reach the main dashboard. UX is frustrating.,High,2025-04-04
200,204572,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-03-17
200,461073,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-01-28
200,957960,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-02-27
200,696904,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-14
201,151381,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-05-13
201,916656,Account,Incredible response time from the technical support team.,Low,2025-02-27
202,135400,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-02-27
202,338117,Account,Where can I find the invoice for March 2025?,High,2025-01-23
202,287208,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-05-06
202,197464,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-29
202,954327,Account,The mobile app is crashing on startup after the iOS update.,High,2025-01-03
202,155961,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-01-12
202,583093,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-02-03
203,474871,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-17
203,757895,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-03-09
203,271301,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-04-16
203,837271,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-04-09
204,126499,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-01-20
204,370784,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-13
205,323716,Technical,Is there a limit on the number of API calls per minute?,Low,2025-03-20
206,702295,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-19
206,633605,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-02-25
206,611046,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-31
207,262275,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-14
208,139143,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-17
209,214483,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-08
210,646588,Account,Can you provide the IP range for whitelisting?,Low,2025-05-01
210,658640,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-03-07
210,910675,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-04-21
211,762038,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-04-09
212,548851,Account,Can you provide the IP range for whitelisting?,Low,2025-04-27
212,575342,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-03-26
212,796186,Technical,Integration with Slack was seamless. Love the notifications.,High,2025-03-03
213,355518,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-04-10
213,428223,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-06
213,200027,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-28
214,209638,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-20
214,608121,Account,Quick question about the upcoming webinar schedule.,High,2025-05-26
214,566029,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-01
215,180453,Account,The latest feature release is exactly what we were looking for.,High,2025-04-29
215,581334,Account,UI is extremely sluggish when loading large datasets. Unusable for our team.,Low,2025-04-29
215,917211,Account,Can you provide the IP range for whitelisting?,High,2025-03-21
215,841774,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-02-04
215,989059,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-03-01
215,130823,Technical,Best-in-class API documentation. We got up and running in a day.,High,2025-04-03
216,840075,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-04-15
216,725005,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-17
216,484938,Account,Super fast load times even with our massive database.,Low,2025-05-25
217,204060,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-04-05
217,953150,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-04-16
217,354659,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-05-14
217,115514,Account,The latest feature release is exactly what we were looking for.,Low,2025-01-14
218,169547,Account,Updating our billing address—who should I send this to?,Low,2025-02-16
218,160543,Account,Incredible response time from the technical support team.,Low,2025-05-16
218,855862,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-04-11
218,347421,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-02-11
219,722762,Account,The mobile app is crashing on startup after the iOS update.,Low,2025-02-23
219,882306,Technical,Is there a limit on the number of API calls per minute?,Low,2025-05-14
219,612073,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-02-02
219,422107,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-03-04
220,603661,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-05-07
221,173071,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-04-20
222,480358,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-01-01
222,254935,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-01-31
222,425390,Account,Super fast load times even with our massive database.,Low,2025-01-10
223,258352,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-12
223,549563,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-05-01
223,606017,Account,Super fast load times even with our massive database.,Low,2025-03-18
223,790248,Account,Does the current plan support multi-factor authentication?,Low,2025-02-20
224,482059,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-04-27
224,786348,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-05-28
225,414072,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-03-12
225,365856,Account,The dashboard is beautiful and very intuitive for our executives.,High,2025-03-01
225,984328,Account,The custom reporting tool is a game changer for our QBRs.,High,2025-01-18
225,543979,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-05-11
225,604937,Account,The latest feature release is exactly what we were looking for.,High,2025-03-15
225,197508,Account,The mobile app is crashing on startup after the iOS update.,High,2025-04-17
225,933574,Account,Quick question about the upcoming webinar schedule.,High,2025-01-23
226,488595,Account,How do I reset the password for a sub-user?,Low,2025-03-13
226,464105,Account,Does the current plan support multi-factor authentication?,Low,2025-01-31
226,629158,Account,Super fast load times even with our massive database.,Low,2025-05-12
227,776255,Account,Where can I find the invoice for March 2025?,Low,2025-02-24
227,607846,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-02-28
227,878054,Account,Can you provide the IP range for whitelisting?,Low,2025-02-13
228,577231,Account,Quick question about the upcoming webinar schedule.,Low,2025-05-30
228,109495,Account,Updating our billing address—who should I send this to?,Low,2025-05-14
229,829640,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-01-24
230,866814,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-02-01
230,742418,Account,Our procurement department is questioning the ROI of this contract.,High,2025-03-18
230,705748,Account,Major regression found in the latest deployment—reporting is broken.,High,2025-02-16
231,930325,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-03-06
231,894719,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-26
231,617881,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-02-06
232,523758,Account,Incredible response time from the technical support team.,Low,2025-01-25
232,479678,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,Low,2025-05-26
232,242973,Account,The latest feature release is exactly what we were looking for.,Low,2025-04-02
233,613239,Account,Incredible response time from the technical support team.,Low,2025-05-04
233,327781,Account,Incredible response time from the technical support team.,Low,2025-05-10
234,922134,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-12
234,901924,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-20
234,836394,Account,Can you provide the IP range for whitelisting?,Low,2025-03-05
235,795554,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-02-08
235,329513,Account,Pricing has increased 20% but we haven't seen any new features in months.,Low,2025-03-25
235,210568,Account,Really appreciate the proactive check-in from our Success Manager.,Low,2025-01-14
235,203059,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-10
236,459536,Account,Higher ROI than the previous vendor we used. Great value.,Low,2025-02-07
236,162082,Account,Super fast load times even with our massive database.,Low,2025-01-14
237,442498,Account,How do I reset the password for a sub-user?,Low,2025-02-14
237,949269,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-05-02
237,961213,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-03-31
237,520449,Account,Too many clicks to reach the main dashboard. UX is frustrating.,Low,2025-04-23
238,231972,Account,The latest feature release is exactly what we were looking for.,Low,2025-03-19
238,448157,Account,How do I reset the password for a sub-user?,Low,2025-01-21
239,642695,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-12
240,320520,Technical,Integration with Slack was seamless. Love the notifications.,Low,2025-03-26
241,724210,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-19
242,758173,Technical,Best-in-class API documentation. We got up and running in a day.,Low,2025-05-01
242,828893,Account,The custom reporting tool is a game changer for our QBRs.,Low,2025-05-09
243,653288,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-22
244,596982,Account,Incredible response time from the technical support team.,Low,2025-02-22
244,684886,Account,The dashboard is beautiful and very intuitive for our executives.,Low,2025-01-14
245,382140,Account,Bulk export to CSV keeps timing out for our Enterprise account.,Low,2025-05-02
245,497374,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-05-29
245,733060,Account,Updating our billing address—who should I send this to?,High,2025-04-23
245,965910,Account,Our procurement department is questioning the ROI of this contract.,High,2025-05-22
245,355825,Account,Higher ROI than the previous vendor we used. Great value.,High,2025-04-20
245,461623,Technical,API documentation is inconsistent with the actual endpoints.,Low,2025-05-19
246,481929,Account,Bulk export to CSV keeps timing out for our Enterprise account.,High,2025-05-05
246,521033,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-01-04
246,605565,Account,Our procurement department is questioning the ROI of this contract.,High,2025-05-05
246,699614,Account,Pricing has increased 20% but we haven't seen any new features in months.,High,2025-05-20
247,715050,Account,Quick question about the upcoming webinar schedule.,Low,2025-03-06
247,216058,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-04-08
247,975965,Account,The new automated workflow saved our team 10 hours this week!,Low,2025-04-08
247,238224,Account,Updating our billing address—who should I send this to?,Low,2025-04-28
248,789452,Account,Our procurement department is questioning the ROI of this contract.,High,2025-02-24
248,284732,Technical,API documentation is inconsistent with the actual endpoints.,High,2025-02-05
248,944061,Account,Our procurement department is questioning the ROI of this contract.,High,2025-02-17
248,871213,Account,Our procurement department is questioning the ROI of this contract.,Low,2025-04-01
248,756909,Technical,The Salesforce integration is dropping leads; this is costing us revenue.,High,2025-04-07
248,217373,Account,Our procurement department is questioning the ROI of this contract.,High,2025-02-11
248,561460,Account,Security audit failed due to your outdated SSO implementation.,Low,2025-05-09
248,162079,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-02-04
249,588745,Account,Requesting a copy of the latest SOC2 Type II report.,Low,2025-01-07
249,780345,Account,The latest feature release is exactly what we were looking for.,Low,2025-05-09
250,309055,Account,Major regression found in the latest deployment—reporting is broken.,Low,2025-03-17
250,945888,Account,Incredible response time from the technical support team.,Low,2025-01-23
